"Id","Prediction1"
"6135","29"
"6136","68"
"6137","70"
"6138","95"
"6139","62"
"6140","25"
"6141","45"
"6142","7"
"6143","33"
"6144","65"
"6145","91"
"6146","61"
"6147","89"
"6148","81"
"6149","35"
"6150","1"
"6151","78"
"6152","98"
"6153","69"
"6154","61"
"6155","33"
"6156","91"
"6157","84"
"6158","1"
"6159","93"
"6160","17"
"6161","15"
"6162","73"
"6163","65"
"6164","80"
"6165","44"
"6166","83"
"6167","58"
"6168","17"
"6169","41"
"6170","90"
"6171","19"
"6172","23"
"6173","72"
"6174","16"
"6175","41"
"6176","43"
"6177","74"
"6178","74"
"6179","35"
"6180","24"
"6181","94"
"6182","33"
"6183","10"
"6184","42"
"6185","45"
"6186","83"
"6187","46"
"6188","72"
"6189","12"
"6190","37"
"6191","60"
"6192","42"
"6193","36"
"6194","98"
"6195","9"
"6196","68"
"6197","70"
"6198","41"
"6199","45"
"6200","96"
"6201","57"
"6202","10"
"6203","42"
"6204","20"
"6205","39"
"6206","98"
"6207","22"
"6208","4"
"6209","58"
"6210","49"
"6211","3"
"6212","25"
"6213","51"
"6214","29"
"6215","52"
"6216","88"
"6217","11"
"6218","44"
"6219","44"
"6220","44"
"6221","75"
"6222","73"
"6223","64"
"6224","49"
"6225","73"
"6226","93"
"6227","33"
"6228","51"
"6229","21"
"6230","21"
"6231","76"
"6232","67"
"6233","36"
"6234","56"
"6235","34"
"6236","95"
"6237","67"
"6238","41"
"6239","87"
"6240","15"
"6241","17"
"6242","87"
"6243","91"
"6244","12"
"6245","23"
"6246","4"
"6247","29"
"6248","19"
"6249","27"
"6250","29"
"6251","53"
"6252","67"
"6253","75"
"6254","94"
"6255","94"
"6256","76"
"6257","15"
"6258","75"
"6259","84"
"6260","21"
"6261","54"
"6262","57"
"6263","38"
"6264","54"
"6265","49"
"6266","29"
"6267","89"
"6268","79"
"6269","43"
"6270","37"
"6271","58"
"6272","99"
"6273","64"
"6274","9"
"6275","46"
"6276","76"
"6277","75"
"6278","89"
"6279","66"
"6280","99"
"6281","9"
"6282","54"
"6283","23"
"6284","25"
"6285","75"
"6286","34"
"6287","80"
"6288","70"
"6289","48"
"6290","93"
"6291","0"
"6292","16"
"6293","34"
"6294","24"
"6295","97"
"6296","91"
"6297","19"
"6298","99"
"6299","70"
"6300","93"
"6301","1"
"6302","65"
"6303","6"
"6304","25"
"6305","10"
"6306","14"
"6307","87"
"6308","61"
"6309","22"
"6310","44"
"6311","36"
"6312","18"
"6313","66"
"6314","16"
"6315","70"
"6316","35"
"6317","71"
"6318","2"
"6319","24"
"6320","81"
"6321","6"
"6322","48"
"6323","7"
"6324","95"
"6325","39"
"6326","8"
"6327","25"
"6328","14"
"6329","38"
"6330","67"
"6331","58"
"6332","47"
"6333","19"
"6334","79"
"6335","36"
"6336","48"
"6337","40"
"6338","62"
"6339","93"
"6340","27"
"6341","45"
"6342","53"
"6343","10"
"6344","78"
"6345","32"
"6346","56"
"6347","80"
"6348","1"
"6349","4"
"6350","10"
"6351","7"
"6352","22"
"6353","7"
"6354","67"
"6355","10"
"6356","23"
"6357","83"
"6358","64"
"6359","40"
"6360","85"
"6361","85"
"6362","25"
"6363","1"
"6364","72"
"6365","56"
"6366","26"
"6367","50"
"6368","20"
"6369","80"
"6370","73"
"6371","96"
"6372","25"
"6373","51"
"6374","53"
"6375","97"
"6376","10"
"6377","52"
"6378","77"
"6379","37"
"6380","83"
"6381","94"
"6382","44"
"6383","6"
"6384","24"
"6385","53"
"6386","39"
"6387","96"
"6388","25"
"6389","71"
"6390","99"
"6391","11"
"6392","70"
"6393","25"
"6394","31"
"6395","31"
"6396","20"
"6397","2"
"6398","84"
"6399","62"
"6400","60"
"6401","36"
"6402","2"
"6403","14"
"6404","9"
"6405","46"
"6406","10"
"6407","64"
"6408","72"
"6409","1"
"6410","87"
"6411","5"
"6412","16"
"6413","52"
"6414","29"
"6415","16"
"6416","62"
"6417","38"
"6418","42"
"6419","96"
"6420","60"
"6421","48"
"6422","19"
"6423","63"
"6424","2"
"6425","33"
"6426","31"
"6427","7"
"6428","17"
"6429","95"
"6430","51"
"6431","87"
"6432","99"
"6433","16"
"6434","83"
"6435","66"
"6436","22"
"6437","99"
"6438","95"
"6439","83"
"6440","12"
"6441","49"
"6442","23"
"6443","27"
"6444","8"
"6445","63"
"6446","40"
"6447","97"
"6448","91"
"6449","40"
"6450","80"
"6451","43"
"6452","10"
"6453","87"
"6454","75"
"6455","83"
"6456","88"
"6457","68"
"6458","38"
"6459","62"
"6460","13"
"6461","63"
"6462","48"
"6463","40"
"6464","24"
"6465","63"
"6466","63"
"6467","91"
"6468","17"
"6469","37"
"6470","85"
"6471","62"
"6472","72"
"6473","30"
"6474","69"
"6475","49"
"6476","47"
"6477","13"
"6478","14"
"6479","40"
"6480","16"
"6481","15"
"6482","79"
"6483","32"
"6484","64"
"6485","42"
"6486","98"
"6487","92"
"6488","38"
"6489","96"
"6490","29"
"6491","79"
"6492","96"
"6493","94"
"6494","38"
"6495","83"
"6496","34"
"6497","11"
"6498","78"
"6499","56"
"6500","47"
"6501","52"
"6502","80"
"6503","88"
"6504","99"
"6505","52"
"6506","13"
"6507","2"
"6508","63"
"6509","52"
"6510","58"
"6511","58"
"6512","94"
"6513","4"
"6514","27"
"6515","35"
"6516","60"
"6517","52"
"6518","83"
"6519","2"
"6520","30"
"6521","67"
"6522","12"
"6523","13"
"6524","23"
"6525","74"
"6526","26"
"6527","7"
"6528","97"
"6529","66"
"6530","66"
"6531","26"
"6532","29"
"6533","69"
"6534","13"
"6535","67"
"6536","2"
"6537","43"
"6538","37"
"6539","13"
"6540","10"
"6541","56"
"6542","52"
"6543","14"
"6544","89"
"6545","10"
"6546","29"
"6547","51"
"6548","60"
"6549","74"
"6550","41"
"6551","83"
"6552","81"
"6553","40"
"6554","7"
"6555","49"
"6556","98"
"6557","95"
"6558","44"
"6559","24"
"6560","11"
"6561","2"
"6562","24"
"6563","22"
"6564","49"
"6565","70"
"6566","11"
"6567","79"
"6568","20"
"6569","21"
"6570","38"
"6571","78"
"6572","72"
"6573","19"
"6574","71"
"6575","25"
"6576","46"
"6577","86"
"6578","14"
"6579","13"
"6580","43"
"6581","53"
"6582","94"
"6583","11"
"6584","64"
"6585","79"
"6586","59"
"6587","80"
"6588","79"
"6589","10"
"6590","7"
"6591","73"
"6592","1"
"6593","18"
"6594","29"
"6595","40"
"6596","35"
"6597","33"
"6598","98"
"6599","69"
"6600","56"
"6601","89"
"6602","57"
"6603","70"
"6604","98"
"6605","83"
"6606","11"
"6607","35"
"6608","69"
"6609","97"
"6610","41"
"6611","96"
"6612","73"
"6613","16"
"6614","76"
"6615","42"
"6616","18"
"6617","20"
"6618","22"
"6619","67"
"6620","80"
"6621","73"
"6622","59"
"6623","78"
"6624","25"
"6625","87"
"6626","69"
"6627","59"
"6628","20"
"6629","90"
"6630","39"
"6631","63"
"6632","35"
"6633","13"
"6634","10"
"6635","7"
"6636","65"
"6637","80"
"6638","54"
"6639","41"
"6640","69"
"6641","33"
"6642","52"
"6643","1"
"6644","41"
"6645","38"
"6646","80"
"6647","81"
"6648","61"
"6649","49"
"6650","80"
"6651","11"
"6652","21"
"6653","74"
"6654","47"
"6655","56"
"6656","39"
"6657","76"
"6658","68"
"6659","70"
"6660","34"
"6661","36"
"6662","21"
"6663","65"
"6664","16"
"6665","26"
"6666","34"
"6667","26"
"6668","62"
"6669","9"
"6670","69"
"6671","40"
"6672","35"
"6673","58"
"6674","78"
"6675","96"
"6676","75"
"6677","58"
"6678","33"
"6679","70"
"6680","56"
"6681","60"
"6682","46"
"6683","71"
"6684","4"
"6685","40"
"6686","33"
"6687","74"
"6688","77"
"6689","34"
"6690","21"
"6691","15"
"6692","62"
"6693","50"
"6694","94"
"6695","16"
"6696","79"
"6697","91"
"6698","33"
"6699","31"
"6700","36"
"6701","16"
"6702","27"
"6703","72"
"6704","33"
"6705","43"
"6706","72"
"6707","44"
"6708","90"
"6709","87"
"6710","94"
"6711","89"
"6712","90"
"6713","46"
"6714","73"
"6715","10"
"6716","60"
"6717","77"
"6718","16"
"6719","81"
"6720","39"
"6721","96"
"6722","12"
"6723","74"
"6724","64"
"6725","16"
"6726","71"
"6727","65"
"6728","61"
"6729","27"
"6730","1"
"6731","21"
"6732","29"
"6733","72"
"6734","54"
"6735","16"
"6736","14"
"6737","76"
"6738","39"
"6739","36"
"6740","52"
"6741","17"
"6742","80"
"6743","5"
"6744","95"
"6745","63"
"6746","87"
"6747","53"
"6748","58"
"6749","6"
"6750","18"
"6751","19"
"6752","80"
"6753","76"
"6754","96"
"6755","74"
"6756","21"
"6757","74"
"6758","30"
"6759","74"
"6760","76"
"6761","8"
"6762","37"
"6763","24"
"6764","41"
"6765","22"
"6766","87"
"6767","77"
"6768","29"
"6769","64"
"6770","30"
"6771","11"
"6772","7"
"6773","2"
"6774","43"
"6775","78"
"6776","64"
"6777","64"
"6778","55"
"6779","70"
"6780","94"
"6781","68"
"6782","46"
"6783","5"
"6784","7"
"6785","2"
"6786","46"
"6787","80"
"6788","12"
"6789","41"
"6790","52"
"6791","77"
"6792","10"
"6793","67"
"6794","52"
"6795","20"
"6796","0"
"6797","72"
"6798","63"
"6799","87"
"6800","83"
"6801","52"
"6802","94"
"6803","9"
"6804","87"
"6805","86"
"6806","18"
"6807","31"
"6808","40"
"6809","39"
"6810","24"
"6811","67"
"6812","72"
"6813","48"
"6814","71"
"6815","75"
"6816","32"
"6817","44"
"6818","59"
"6819","15"
"6820","2"
"6821","99"
"6822","17"
"6823","78"
"6824","63"
"6825","84"
"6826","51"
"6827","90"
"6828","79"
"6829","87"
"6830","80"
"6831","47"
"6832","12"
"6833","81"
"6834","2"
"6835","69"
"6836","62"
"6837","93"
"6838","54"
"6839","80"
"6840","21"
"6841","68"
"6842","7"
"6843","54"
"6844","66"
"6845","85"
"6846","43"
"6847","97"
"6848","75"
"6849","29"
"6850","70"
"6851","32"
"6852","65"
"6853","84"
"6854","23"
"6855","95"
"6856","60"
"6857","22"
"6858","78"
"6859","40"
"6860","98"
"6861","23"
"6862","25"
"6863","44"
"6864","64"
"6865","13"
"6866","46"
"6867","28"
"6868","98"
"6869","35"
"6870","35"
"6871","75"
"6872","26"
"6873","71"
"6874","42"
"6875","13"
"6876","20"
"6877","41"
"6878","40"
"6879","71"
"6880","17"
"6881","44"
"6882","8"
"6883","20"
"6884","94"
"6885","37"
"6886","89"
"6887","75"
"6888","57"
"6889","11"
"6890","39"
"6891","28"
"6892","66"
"6893","87"
"6894","34"
"6895","37"
"6896","82"
"6897","47"
"6898","23"
"6899","39"
"6900","36"
"6901","16"
"6902","10"
"6903","62"
"6904","45"
"6905","72"
"6906","90"
"6907","47"
"6908","4"
"6909","27"
"6910","94"
"6911","62"
"6912","24"
"6913","60"
"6914","71"
"6915","33"
"6916","96"
"6917","57"
"6918","19"
"6919","7"
"6920","44"
"6921","34"
"6922","75"
"6923","64"
"6924","67"
"6925","86"
"6926","67"
"6927","25"
"6928","12"
"6929","83"
"6930","15"
"6931","19"
"6932","69"
"6933","49"
"6934","81"
"6935","40"
"6936","51"
"6937","52"
"6938","81"
"6939","49"
"6940","73"
"6941","24"
"6942","31"
"6943","25"
"6944","44"
"6945","29"
"6946","58"
"6947","71"
"6948","7"
"6949","22"
"6950","60"
"6951","31"
"6952","33"
"6953","3"
"6954","37"
"6955","8"
"6956","78"
"6957","20"
"6958","79"
"6959","23"
"6960","43"
"6961","8"
"6962","96"
"6963","35"
"6964","60"
"6965","9"
"6966","2"
"6967","16"
"6968","26"
"6969","17"
"6970","43"
"6971","53"
"6972","10"
"6973","17"
"6974","19"
"6975","26"
"6976","20"
"6977","16"
"6978","38"
"6979","79"
"6980","56"
"6981","61"
"6982","73"
"6983","40"
"6984","80"
"6985","66"
"6986","23"
"6987","63"
"6988","58"
"6989","36"
"6990","17"
"6991","3"
"6992","69"
"6993","75"
"6994","60"
"6995","65"
"6996","30"
"6997","57"
"6998","25"
"6999","84"
"7000","35"
"7001","39"
"7002","52"
"7003","42"
"7004","74"
"7005","4"
"7006","52"
"7007","1"
"7008","63"
"7009","67"
"7010","63"
"7011","2"
"7012","97"
"7013","67"
"7014","63"
"7015","89"
"7016","20"
"7017","19"
"7018","33"
"7019","14"
"7020","83"
"7021","97"
"7022","73"
"7023","58"
"7024","31"
"7025","43"
"7026","27"
"7027","1"
"7028","3"
"7029","94"
"7030","45"
"7031","58"
"7032","37"
"7033","88"
"7034","25"
"7035","76"
"7036","58"
"7037","30"
"7038","30"
"7039","24"
"7040","70"
"7041","1"
"7042","58"
"7043","77"
"7044","75"
"7045","87"
"7046","87"
"7047","6"
"7048","22"
"7049","40"
"7050","22"
"7051","83"
"7052","57"
"7053","81"
"7054","0"
"7055","1"
"7056","68"
"7057","75"
"7058","53"
"7059","79"
"7060","34"
"7061","85"
"7062","0"
"7063","4"
"7064","16"
"7065","50"
"7066","13"
"7067","67"
"7068","40"
"7069","87"
"7070","38"
"7071","24"
"7072","90"
"7073","36"
"7074","84"
"7075","40"
"7076","53"
"7077","68"
"7078","71"
"7079","72"
"7080","49"
"7081","46"
"7082","22"
"7083","69"
"7084","16"
"7085","21"
"7086","56"
"7087","14"
"7088","75"
"7089","49"
"7090","49"
"7091","4"
"7092","84"
"7093","45"
"7094","14"
"7095","96"
"7096","34"
"7097","53"
"7098","90"
"7099","43"
"7100","62"
"7101","99"
"7102","14"
"7103","87"
"7104","61"
"7105","69"
"7106","98"
"7107","83"
"7108","17"
"7109","91"
"7110","43"
"7111","75"
"7112","9"
"7113","31"
"7114","83"
"7115","40"
"7116","23"
"7117","70"
"7118","24"
"7119","52"
"7120","31"
"7121","3"
"7122","3"
"7123","15"
"7124","65"
"7125","90"
"7126","48"
"7127","3"
"7128","40"
"7129","25"
"7130","55"
"7131","12"
"7132","8"
"7133","98"
"7134","42"
"7135","12"
"7136","90"
"7137","65"
"7138","35"
"7139","31"
"7140","29"
"7141","81"
"7142","29"
"7143","57"
"7144","78"
"7145","10"
"7146","80"
"7147","70"
"7148","43"
"7149","79"
"7150","66"
"7151","15"
"7152","37"
"7153","33"
"7154","67"
"7155","67"
"7156","24"
"7157","64"
"7158","96"
"7159","12"
"7160","93"
"7161","17"
"7162","34"
"7163","13"
"7164","50"
"7165","25"
"7166","18"
"7167","2"
"7168","53"
"7169","86"
"7170","54"
"7171","20"
"7172","91"
"7173","65"
"7174","16"
"7175","66"
"7176","2"
"7177","70"
"7178","86"
"7179","38"
"7180","97"
"7181","54"
"7182","90"
"7183","55"
"7184","40"
"7185","36"
"7186","11"
"7187","16"
"7188","85"
"7189","17"
"7190","90"
"7191","67"
"7192","19"
"7193","16"
"7194","56"
"7195","43"
"7196","72"
"7197","83"
"7198","42"
"7199","91"
"7200","53"
"7201","81"
"7202","61"
"7203","31"
"7204","92"
"7205","60"
"7206","12"
"7207","14"
"7208","34"
"7209","37"
"7210","6"
"7211","31"
"7212","80"
"7213","80"
"7214","52"
"7215","20"
"7216","40"
"7217","79"
"7218","33"
"7219","76"
"7220","24"
"7221","74"
"7222","96"
"7223","87"
"7224","63"
"7225","98"
"7226","88"
"7227","20"
"7228","0"
"7229","52"
"7230","90"
"7231","85"
"7232","33"
"7233","12"
"7234","81"
"7235","52"
"7236","25"
"7237","7"
"7238","65"
"7239","40"
"7240","34"
"7241","79"
"7242","52"
"7243","52"
"7244","11"
"7245","41"
"7246","73"
"7247","75"
"7248","38"
"7249","11"
"7250","9"
"7251","26"
"7252","53"
"7253","40"
"7254","87"
"7255","67"
"7256","38"
"7257","52"
"7258","80"
"7259","83"
"7260","93"
"7261","78"
"7262","19"
"7263","58"
"7264","17"
"7265","51"
"7266","3"
"7267","87"
"7268","82"
"7269","83"
"7270","56"
"7271","29"
"7272","10"
"7273","57"
"7274","3"
"7275","40"
"7276","6"
"7277","14"
"7278","46"
"7279","96"
"7280","66"
"7281","52"
"7282","41"
"7283","55"
"7284","27"
"7285","71"
"7286","22"
"7287","97"
"7288","3"
"7289","83"
"7290","3"
"7291","93"
"7292","99"
"7293","58"
"7294","2"
"7295","67"
"7296","14"
"7297","60"
"7298","18"
"7299","71"
"7300","70"
"7301","48"
"7302","83"
"7303","2"
"7304","98"
"7305","30"
"7306","94"
"7307","19"
"7308","72"
"7309","83"
"7310","35"
"7311","85"
"7312","66"
"7313","22"
"7314","9"
"7315","36"
"7316","62"
"7317","90"
"7318","9"
"7319","56"
"7320","73"
"7321","77"
"7322","83"
"7323","73"
"7324","60"
"7325","43"
"7326","0"
"7327","25"
"7328","11"
"7329","55"
"7330","97"
"7331","96"
"7332","27"
"7333","67"
"7334","94"
"7335","29"
"7336","76"
"7337","61"
"7338","47"
"7339","48"
"7340","42"
"7341","4"
"7342","1"
"7343","53"
"7344","92"
"7345","71"
"7346","87"
"7347","85"
"7348","16"
"7349","32"
"7350","18"
"7351","43"
"7352","1"
"7353","72"
"7354","61"
"7355","30"
"7356","43"
"7357","23"
"7358","80"
"7359","62"
"7360","49"
"7361","11"
"7362","48"
"7363","20"
"7364","67"
"7365","18"
"7366","79"
"7367","19"
"7368","49"
"7369","43"
"7370","0"
"7371","25"
"7372","56"
"7373","5"
"7374","71"
"7375","97"
"7376","2"
"7377","59"
"7378","54"
"7379","72"
"7380","0"
"7381","61"
"7382","2"
"7383","2"
"7384","41"
"7385","70"
"7386","69"
"7387","99"
"7388","17"
"7389","29"
"7390","66"
"7391","12"
"7392","79"
"7393","71"
"7394","42"
"7395","13"
"7396","95"
"7397","91"
"7398","14"
"7399","32"
"7400","4"
"7401","43"
"7402","7"
"7403","73"
"7404","3"
"7405","53"
"7406","39"
"7407","20"
"7408","50"
"7409","24"
"7410","64"
"7411","27"
"7412","67"
"7413","85"
"7414","32"
"7415","1"
"7416","99"
"7417","45"
"7418","86"
"7419","81"
"7420","6"
"7421","40"
"7422","60"
"7423","74"
"7424","66"
"7425","19"
"7426","17"
"7427","66"
"7428","71"
"7429","13"
"7430","13"
"7431","66"
"7432","1"
"7433","20"
"7434","88"
"7435","80"
"7436","18"
"7437","42"
"7438","79"
"7439","13"
"7440","79"
"7441","21"
"7442","12"
"7443","63"
"7444","14"
"7445","40"
"7446","12"
"7447","13"
"7448","71"
"7449","83"
"7450","44"
"7451","58"
"7452","43"
"7453","40"
"7454","37"
"7455","21"
"7456","53"
"7457","25"
"7458","13"
"7459","51"
"7460","18"
"7461","0"
"7462","65"
"7463","98"
"7464","18"
"7465","86"
"7466","53"
"7467","88"
"7468","73"
"7469","77"
"7470","71"
"7471","84"
"7472","51"
"7473","42"
"7474","58"
"7475","63"
"7476","54"
"7477","88"
"7478","49"
"7479","11"
"7480","42"
"7481","63"
"7482","49"
"7483","83"
"7484","18"
"7485","71"
"7486","67"
"7487","71"
"7488","98"
"7489","13"
"7490","22"
"7491","82"
"7492","30"
"7493","69"
"7494","86"
"7495","41"
"7496","21"
"7497","14"
"7498","42"
"7499","30"
"7500","75"
"7501","83"
"7502","35"
"7503","49"
"7504","74"
"7505","15"
"7506","29"
"7507","78"
"7508","25"
"7509","21"
"7510","12"
"7511","86"
"7512","26"
"7513","14"
"7514","22"
"7515","72"
"7516","19"
"7517","54"
"7518","75"
"7519","15"
"7520","63"
"7521","66"
"7522","85"
"7523","21"
"7524","0"
"7525","89"
"7526","84"
"7527","22"
"7528","52"
"7529","24"
"7530","80"
"7531","60"
"7532","61"
"7533","66"
"7534","36"
"7535","11"
"7536","76"
"7537","89"
"7538","34"
"7539","2"
"7540","15"
"7541","24"
"7542","79"
"7543","59"
"7544","86"
"7545","53"
"7546","67"
"7547","14"
"7548","63"
"7549","36"
"7550","92"
"7551","84"
"7552","49"
"7553","66"
"7554","91"
"7555","19"
"7556","25"
"7557","40"
"7558","65"
"7559","74"
"7560","29"
"7561","14"
"7562","11"
"7563","92"
"7564","40"
"7565","66"
"7566","91"
"7567","45"
"7568","90"
"7569","7"
"7570","43"
"7571","91"
"7572","80"
"7573","23"
"7574","0"
"7575","88"
"7576","83"
"7577","1"
"7578","13"
"7579","17"
"7580","32"
"7581","52"
"7582","0"
"7583","34"
"7584","64"
"7585","19"
"7586","70"
"7587","23"
"7588","9"
"7589","17"
"7590","33"
"7591","32"
"7592","35"
"7593","15"
"7594","40"
"7595","35"
"7596","16"
"7597","52"
"7598","0"
"7599","91"
"7600","10"
"7601","74"
"7602","68"
"7603","39"
"7604","59"
"7605","27"
"7606","43"
"7607","65"
"7608","51"
"7609","73"
"7610","57"
"7611","77"
"7612","11"
"7613","52"
"7614","71"
"7615","6"
"7616","49"
"7617","42"
"7618","57"
"7619","98"
"7620","66"
"7621","20"
"7622","50"
"7623","91"
"7624","60"
"7625","88"
"7626","17"
"7627","55"
"7628","48"
"7629","80"
"7630","63"
"7631","4"
"7632","81"
"7633","2"
"7634","38"
"7635","65"
"7636","13"
"7637","91"
"7638","58"
"7639","96"
"7640","29"
"7641","89"
"7642","88"
"7643","15"
"7644","78"
"7645","11"
"7646","73"
"7647","6"
"7648","54"
"7649","51"
"7650","77"
"7651","10"
"7652","33"
"7653","40"
"7654","46"
"7655","69"
"7656","17"
"7657","84"
"7658","1"
"7659","21"
"7660","26"
"7661","98"
"7662","64"
"7663","34"
"7664","8"
"7665","79"
"7666","56"
"7667","30"
"7668","8"
"7669","87"
"7670","83"
"7671","99"
"7672","39"
"7673","87"
"7674","49"
"7675","54"
"7676","88"
"7677","95"
"7678","16"
"7679","66"
"7680","2"
"7681","95"
"7682","33"
"7683","35"
"7684","44"
"7685","54"
"7686","94"
"7687","77"
"7688","38"
"7689","75"
"7690","73"
"7691","97"
"7692","95"
"7693","52"
"7694","99"
"7695","41"
"7696","79"
"7697","22"
"7698","58"
"7699","67"
"7700","31"
"7701","72"
"7702","45"
"7703","65"
"7704","36"
"7705","47"
"7706","41"
"7707","66"
"7708","55"
"7709","11"
"7710","37"
"7711","33"
"7712","30"
"7713","54"
"7714","44"
"7715","56"
"7716","33"
"7717","62"
"7718","53"
"7719","76"
"7720","82"
"7721","36"
"7722","26"
"7723","76"
"7724","89"
"7725","40"
"7726","81"
"7727","18"
"7728","65"
"7729","2"
"7730","2"
"7731","52"
"7732","30"
"7733","81"
"7734","25"
"7735","74"
"7736","77"
"7737","83"
"7738","18"
"7739","52"
"7740","54"
"7741","36"
"7742","18"
"7743","4"
"7744","83"
"7745","44"
"7746","58"
"7747","8"
"7748","62"
"7749","91"
"7750","61"
"7751","33"
"7752","40"
"7753","2"
"7754","91"
"7755","19"
"7756","93"
"7757","97"
"7758","70"
"7759","21"
"7760","18"
"7761","28"
"7762","35"
"7763","4"
"7764","42"
"7765","12"
"7766","91"
"7767","10"
"7768","84"
"7769","11"
"7770","94"
"7771","6"
"7772","79"
"7773","59"
"7774","55"
"7775","21"
"7776","48"
"7777","7"
"7778","13"
"7779","29"
"7780","76"
"7781","69"
"7782","93"
"7783","62"
"7784","85"
"7785","2"
"7786","66"
"7787","64"
"7788","54"
"7789","93"
"7790","6"
"7791","22"
"7792","34"
"7793","36"
"7794","10"
"7795","8"
"7796","97"
"7797","18"
"7798","27"
"7799","82"
"7800","85"
"7801","72"
"7802","9"
"7803","67"
"7804","41"
"7805","71"
"7806","25"
"7807","51"
"7808","99"
"7809","59"
"7810","99"
"7811","80"
"7812","3"
"7813","81"
"7814","93"
"7815","31"
"7816","79"
"7817","29"
"7818","74"
"7819","99"
"7820","13"
"7821","52"
"7822","97"
"7823","24"
"7824","98"
"7825","10"
"7826","46"
"7827","87"
"7828","99"
"7829","72"
"7830","84"
"7831","20"
"7832","1"
"7833","54"
"7834","6"
"7835","32"
"7836","23"
"7837","1"
"7838","50"
"7839","12"
"7840","48"
"7841","53"
"7842","93"
"7843","69"
"7844","54"
"7845","80"
"7846","79"
"7847","2"
"7848","82"
"7849","80"
"7850","82"
"7851","81"
"7852","94"
"7853","13"
"7854","97"
"7855","94"
"7856","61"
"7857","78"
"7858","57"
"7859","13"
"7860","4"
"7861","13"
"7862","54"
"7863","61"
"7864","17"
"7865","10"
"7866","74"
"7867","95"
"7868","72"
"7869","32"
"7870","18"
"7871","64"
"7872","40"
"7873","73"
"7874","77"
"7875","54"
"7876","54"
"7877","79"
"7878","41"
"7879","32"
"7880","43"
"7881","8"
"7882","91"
"7883","38"
"7884","85"
"7885","43"
"7886","21"
"7887","30"
"7888","72"
"7889","86"
"7890","94"
"7891","99"
"7892","17"
"7893","27"
"7894","18"
"7895","70"
"7896","21"
"7897","64"
"7898","98"
"7899","43"
"7900","70"
"7901","93"
"7902","3"
"7903","99"
"7904","80"
"7905","14"
"7906","47"
"7907","40"
"7908","46"
"7909","12"
"7910","18"
"7911","8"
"7912","87"
"7913","41"
"7914","64"
"7915","8"
"7916","76"
"7917","75"
"7918","51"
"7919","82"
"7920","47"
"7921","89"
"7922","74"
"7923","93"
"7924","98"
"7925","74"
"7926","64"
"7927","11"
"7928","21"
"7929","67"
"7930","34"
"7931","50"
"7932","91"
"7933","35"
"7934","89"
"7935","3"
"7936","43"
"7937","44"
"7938","91"
"7939","75"
"7940","99"
"7941","92"
"7942","44"
"7943","42"
"7944","54"
"7945","9"
"7946","62"
"7947","13"
"7948","28"
"7949","71"
"7950","1"
"7951","52"
"7952","8"
"7953","37"
"7954","91"
"7955","53"
"7956","86"
"7957","83"
"7958","7"
"7959","10"
"7960","48"
"7961","56"
"7962","77"
"7963","46"
"7964","10"
"7965","86"
"7966","22"
"7967","66"
"7968","58"
"7969","64"
"7970","67"
"7971","61"
"7972","72"
"7973","75"
"7974","35"
"7975","50"
"7976","15"
"7977","51"
"7978","49"
"7979","9"
"7980","39"
"7981","99"
"7982","80"
"7983","75"
"7984","54"
"7985","69"
"7986","79"
"7987","60"
"7988","79"
"7989","20"
"7990","16"
"7991","32"
"7992","73"
"7993","16"
"7994","41"
"7995","77"
"7996","95"
"7997","97"
"7998","81"
"7999","50"
"8000","29"
"8001","33"
"8002","89"
"8003","54"
"8004","36"
"8005","76"
"8006","75"
"8007","62"
"8008","52"
"8009","12"
"8010","1"
"8011","83"
"8012","1"
"8013","88"
"8014","85"
"8015","70"
"8016","76"
"8017","54"
"8018","24"
"8019","43"
"8020","85"
"8021","72"
"8022","73"
"8023","42"
"8024","34"
"8025","53"
"8026","43"
"8027","21"
"8028","49"
"8029","91"
"8030","83"
"8031","51"
"8032","96"
"8033","82"
"8034","5"
"8035","67"
"8036","2"
"8037","87"
"8038","85"
"8039","32"
"8040","24"
"8041","75"
"8042","1"
"8043","79"
"8044","2"
"8045","64"
"8046","1"
"8047","11"
"8048","67"
"8049","6"
"8050","82"
"8051","79"
"8052","78"
"8053","87"
"8054","78"
"8055","19"
"8056","99"
"8057","86"
"8058","28"
"8059","52"
"8060","1"
"8061","67"
"8062","83"
"8063","84"
"8064","92"
"8065","4"
"8066","81"
"8067","93"
"8068","2"
"8069","69"
"8070","23"
"8071","19"
"8072","42"
"8073","72"
"8074","8"
"8075","24"
"8076","13"
"8077","15"
"8078","40"
"8079","94"
"8080","93"
"8081","48"
"8082","78"
"8083","10"
"8084","33"
"8085","67"
"8086","96"
"8087","93"
"8088","49"
"8089","82"
"8090","56"
"8091","12"
"8092","16"
"8093","93"
"8094","53"
"8095","18"
"8096","19"
"8097","49"
"8098","83"
"8099","27"
"8100","5"
"8101","78"
"8102","34"
"8103","17"
"8104","17"
"8105","10"
"8106","27"
"8107","34"
"8108","6"
"8109","71"
"8110","43"
"8111","18"
"8112","0"
"8113","9"
"8114","12"
"8115","5"
"8116","67"
"8117","0"
"8118","11"
"8119","76"
"8120","95"
"8121","72"
"8122","97"
"8123","13"
"8124","26"
"8125","57"
"8126","97"
"8127","27"
"8128","6"
"8129","44"
"8130","29"
"8131","67"
"8132","96"
